[main b7e3844] Task 3: Draw Clock Face - Static Elements
 Committer: Roy Rigamonti <royrigamonti@Mac-mini-di-Roy.local>
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/G8/NSXMLDocument.h-1UO2NUJK0OAG8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/G8/fsgetpath.h-15Y9F097OMFG8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/G8/mig.h-3TJSJVGYV3TG8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/G9/CGColorSpace.h-3QP45Q9MRKRG9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/G9/tty.h-NZRT38T8CJG9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GC/fnmatch.h-3N5D29XH1OOGC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GC/reboot.h-26XDQG1YC5WGC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GE/xattr_flags.h-2HFOPRHG8GJGE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GG/CGPDFArray.h-3TVDZI3TN0YGG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GG/MTLTypes.h-33ISR56FKPWGG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GG/NSTextInsertionIndicator.h-3VUS8Z6V4ICGG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GH/emmspi.h-36YB0YSHLHRGH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GI/_vnode_t.h-3U4OBQLN4MDGI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GK/NSKeyValueSharedObservers.h-KBZ4LBWET0GK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GM/NSFormCell.h-2V373RG8FJ3GM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GM/NSWindowScripting.h-JP5JFPR9YGGM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GN/NSArray.h-27OFOOASA6IGN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GN/NSObject.h-1RIY0K3EAR8GN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GN/PMDefinitions.h-1GPCYE8AS80GN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GO/___wctype.h-3EPX3F11OVVGO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GO/_stdio.h-2Q2U7N6X23ZGO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GO/debug.h-281ZUAE1KC2GO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GP/NSCursor.h-3PMWXQ606MKGP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GP/SecureDownload.h-2T8LYMHN9PSGP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GQ/CFError.h-2TKAIT4FQ8IGQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GQ/NSTreeNode.h-27731AC61THGQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GR/in6.h-3QBJJ2255K7GR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GS/NSPersonNameComponentsFormatter.h-PPUQQ20KNGGS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GT/CGBase.h-323XHW37PQHGT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GT/appleapiopts.h-3ITOOK4VH6MGT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GT/statvfs.h-3DC3N7P6XEPGT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GU/NSLocalizedNumberFormatRule.h-2NU6YL9V4HEGU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GV/arm64e-apple-macos.swiftinterface_C-142AQSH5O1VGV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GV/workgroup_interval.h-2L90ADQKDOFGV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GW/NSLayoutAnchor.h-1VJE2MY3D3VGW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/GX/in_var.h-3BVQ30FE3X9GX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H0/packed.h-6B69EHUIJSH0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H1/MTLResidencySet.h-WHLLD13IKFH1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H2/MTL4CommitFeedback.h-39NE530Y3ZZH2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H2/NSBackgroundActivityScheduler.h-14N7RIMO8LDH2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H3/IOReturn.h-MHLV6IRR78H3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H3/NSDictionary.h-ZP1L5YQZVBH3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H3/NSMapTable.h-2I8UKY3GLI3H3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H3/_OSByteOrder.h-1HPWPR6ZTZ2H3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H3/_ssize_t.h-2CDSKK2UNDGH3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H3/objc-auto.h-MO9D17F7XPH3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H4/OSTypes.h-2K0HJNPP8EAH4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H5/OSDebug.h-F3PWZOY7ZHH5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H7/SecPolicy.h-1VNKA98G1O0H7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H7/fenv.h-3VT5MAIXTIKH7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H8/NSSpeechRecognizer.h-3KEUCF8MA3BH8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H9/CSIdentityAuthority.h-2E2IBZQ2ZI1H9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/H9/mach_param.h-SL78NQGZGVH9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HA/CoreTransferable.h-31JBUWWJ10GHA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HA/NSPasteboardItem.h-2FXKOLZFRPDHA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HA/arm64e-apple-macos.swiftinterface_Math_Integers-2MVUSF9WC9ZHA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HC/NSManagedObjectContext.h-25ZSESA2MBVHC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HC/event_status_driver.h-1XWQBHLINH0HC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HD/MTL4LinkingDescriptor.h-DTZOQS4LEZHD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HE/_inttypes.h-GFQLERKFHLHE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HG/AXError.h-1KANDTR0SMBHG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HG/NSCollectionViewTransitionLayout.h-24LR0HF4M9AHG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HG/arm64e-apple-macos.swiftinterface_Playground-200G2GK961RHG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HJ/ImageIOBase.h-32PBCEDS0U2HJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HJ/NSPointerFunctions.h-32O680PUWVXHJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HJ/_malloc_type.h-HAROD4Q7OFHJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HK/CFByteOrder.h-HI3Q2XP4ALHK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HL/CIFilterGenerator.h-31MSUMFGG5AHL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HL/backend.h-3Q4H8S6ERTNHL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HM/NSSecureTextField.h-2V4Y4JBHCNHHM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HN/MDQuery.h-LA47TBJI55HN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HN/NSMergePolicy.h-31SAKGGZ78IHN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HP/CATiledLayer.h-8Z1HPWTBTBHP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HP/NSImageCell.h-10MF73ZN1ZLHP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HP/StructuresPackedDouble.h-1OI5OZUSK1WHP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HP/fixup-chains.h-23UUZS5JVU7HP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HP/ncurses_dll.h-9VC29QYZSPHP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HQ/DERItem.h-12OL41JBMZPHQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HQ/NSVisualEffectView.h-1EPWAB4Y84DHQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HS/event.h-2OV34V72J6WHS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HT/NSURLResponse.h-3R5CZG4LZLQHT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HU/CoreDataDefines.h-3VQ1IOD00U6HU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HU/_uint8_t.h-1MKLFPUURJLHU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HV/http.h-3W3WEJZGA1BHV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HW/NSRulerMarker.h-3WYCXW53Y9HW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/HY/NSAccessibilityCustomRotor.h-1SFO65Z3JNEHY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I0/syslimits.h-TA97PN7JO9I0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I2/ColorSyncCMM.h-1FC42WT1RABI2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I2/cpio.h-18WNI7IDS9AI2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I5/NSFetchIndexElementDescription.h-DRPOB6EIYDI5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I6/MTLDrawable.h-GWQPXU1DPII6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I6/NSToolbarItemGroup.h-3QF0SVKDDIUI6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I6/ipc.h-264560NMI2DI6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I7/MTLCounters.h-1JOL1FZ4G7MI7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I7/NSSpellServer.h-1SJEGDSXW5CI7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I8/NSISO8601DateFormatter.h-RC8WC1Q85HI8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I8/NSURLSession.h-9VKFH7CHJDI8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I8/swap.h-3SCPTWEO71AI8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I9/AIFF.h-38VCRRUE0U0I9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I9/_strings.h-1CYI0LJSD29I9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/I9/paths.h-2STWM3EKG0TI9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IB/NSTintConfiguration.h-2Q0SIU6X1VIIB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IB/SPRect3D.h-1JVWWSNXBQ8IB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IB/acct.h-2Y4XTVGEOLQIB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IB/membership.h-B7NJDGTK7BIB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IB/port.h-2SQW7HSMW44IB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IC/NSSpeechSynthesizer.h-3PAKEO8LIYXIC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IC/sysdir.h-36S1INT0GKRIC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IE/IOHIDUsageTables.h-113OBGZREDHIE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IE/NSHapticFeedback.h-1W8OKVK5HRXIE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IF/logic.h-BDGUYSHLPRIF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IH/Files.h-T28CZAOPV1IH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IH/NSSliderCell.h-1ZAT48FP1XIIH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IH/_posix_availability.h-2HCVA4MYO2DIH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/II/NSColorPicking.h-11EVSUUW90NII
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/II/SPVector3DFloat.h-1MEY1KXRKEAII
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/II/_graftdmg_un.h-1OPXKF3ER5FII
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IJ/__stddef_rsize_t.h-LACUAKZMXYIJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IL/ev.h-25XV247A2O5IL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IL/objc-exception.h-O8WMV7DKAIL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IN/NSColorPicker.h-14XCI0BLUXYIN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IP/termios.h-2J45YFKYXBCIP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IP/trace.h-2YBDEBED4IQIP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IQ/NSScrubberLayout.h-3VBTO2P83LSIQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IR/NSCIImageRep.h-2KKE28O33Z6IR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IR/NSCompositeAttributeDescription.h-384WEQMP0FYIR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IS/NSPersistentHistoryToken.h-1E50YYMNW9PIS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IU/NSScreen.h-1JW2P7WTRWDIU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IV/AXAttributeConstants.h-1LAKQPXPDJ2IV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IV/NSLock.h-Q50ND08VWRIV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IW/CoreFoundation.h-RMHS7O65L8IW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IW/NSURLCredential.h-21Q2NQR26G3IW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IW/SPRotationAxis3DFloat.h-39KAUMEQBGKIW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IW/__xlocale.h-23OTWEN2PLTIW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IW/stdatomic.h-1Z8ZWZ304BIW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IX/NSFormatter.h-2LGH1OVLVXGIX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IX/mach_traps.h-MJTVH4VOQVIX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IX/zone_info.h-14AE15VOQ63IX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IZ/NSTextFieldCell.h-3CYZ6HYTWI6IZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/IZ/times.h-1SZQ0UVJPYQIZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J0/MTL4CommandQueue.h-37XDZ1RJ7XGJ0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J0/_clock_t.h-34TVOYNGQ4EJ0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J0/_uintptr_t.h-3AIKHMCKYW0J0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J2/NSTokenField.h-3C5R37Y1EPRJ2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J3/CGLIOSurface.h-3HXUC7KQKHYJ3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J3/thread_state.h-36GQREYHE4DJ3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J4/MacLocales.h-QQ97NEM2NHJ4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J4/NSObjCRuntime.h-2U8F0VLP5B2J4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J5/NSKeyValueCoding.h-NSWANKOMXEJ5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J5/bootp.h-1TKSRZZW1LZJ5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J6/PMErrors.h-3IJ94FBRIV9J6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J6/_intmax_t.h-3YYKIEJQSMJ6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J7/IODataQueueClient.h-3UCTYQ69M1SJ7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J8/NSScroller.h-3AN2PTIKJM0J8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J8/audit_socket_type.h-14GPEE50VTGJ8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/J9/USB.h-U5WQFBH6AHJ9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JA/exc.h-YX20SW4TLJJA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JE/CFPlugInCOM.h-LGVREYYI7TJE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JE/_inttypes.h-3S0NPHRWK5HJE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JE/lock.h-WFIFQN9778JE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JE/oidsattr.h-1MGNNNIH6SWJE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JG/SPSize3DFloat.h-157OLHFMOWHJG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JG/_nlink_t.h-3ED2UEP62POJG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JH/EntryActivity.h-110YLFN4E4QJH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JI/libDER_config.h-VZ690IR5BMJI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JI/spawn.h-2UDL9DLOQE2JI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JI/sysctl.h-WH3117CP8ZJI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JL/CAShapeLayer.h-43J09E9H0YJL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JL/MTLIndirectCommandEncoder.h-1TZV819QDP4JL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JL/oidsalg.h-1VMBTWO7BACJL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JM/NSPathUtilities.h-27HFTUD8ZWGJM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JM/__stddef_offsetof.h-2LUNIPF6B18JM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JO/MTLCommandEncoder.h-28XITFOKEF7JO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JO/sched.h-3FJ1HBK4MKSJO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JP/IOBDBlockStorageDevice.h-2EJIP667C6AJP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JP/igmp_var.h-2X6D0KW4GTPJP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JR/NSColorPanel.h-25OACUBTDWZJR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JR/cdefs.h-VEI3H6Q51YJR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JT/CGPattern.h-3UMCPBB8RLFJT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JT/IOHIDDeviceTypes.h-1QC8D7GT341JT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JU/NSGraphicsContext.h-1PP4Z8YI4JUJU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JV/NSExpressionDescription.h-2UF8MDF6AM7JV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JV/NSScriptObjectSpecifiers.h-21HLW7U4EHGJV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JV/OpenGLAvailability.h-2QLM5YHIAVFJV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JW/ATSUnicodeDirectAccess.h-3C0BA8OK3ROJW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JY/AuthorizationDB.h-348WC36GVHJY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JZ/Power.h-ZWVFJ0GA97JZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/JZ/thread_info.h-1DMQ8IZA65PJZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K0/CGImageMetadata.h-184DGXQUK0WK0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K0/if_ether.h-14VCXV7NPS3K0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K1/NSStepperCell.h-2GAU8A9M0ZIK1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K2/_mach_port_t.h-RNHOROTXYAK2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K3/execinfo.h-1C7W3KQ99UBK3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K4/IOFilterScheme.h-1OMTQK478BBK4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K4/host_info.h-YGPIDT19G8K4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K5/_int32_t.h-3MR7DZZIHJ4K5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K6/NSTextInputClient.h-VSYJC2XYHUK6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K6/__stddef_wchar_t.h-3MNV84OUMYLK6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K7/CGImageAnimation.h-1M7L4LM3BCQK7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K7/IconsCore.h-68BVRPDK9YK7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K7/task_special_ports.h-1LC7W2JRODOK7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K8/NSSharingService.h-3IKY6YTKJHPK8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K8/nl_types.h-2PGOJHQ51X5K8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K9/IOStreamLib.h-22TGEXU3DCCK9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K9/NSMatrix.h-QYBEYSGNKHK9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/K9/TextEncodingPlugin.h-23Z41WHQU9KK9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KA/_null.h-1KC2UXHVQ0QKA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KA/arm64e-apple-macos.swiftinterface-1AQ3VWXR4NTKA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KA/fmtmsg.h-3GM282SX335KA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KB/IOCFUnserialize.h-1V19GVB7SD9KB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KB/_monetary.h-3PP93RDN6CTKB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KB/mach_error.h-1IWYXGMD968KB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KE/NSExpression.h-1U33TNWPK5RKE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KE/NSPopoverTouchBarItem.h-2VMZUPJ8V7UKE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KE/_locale_t.h-WOA8STU2H2KE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KH/CGPDFContext.h-1C31Q4HT6LEKH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KH/IOSurfaceObjC.h-1J7OBONV8C5KH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KH/_guid_t.h-11NMPH36XTIKH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KI/IOHIDTransaction.h-20S7JERGHEZKI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KI/NSErrors.h-3FBTPL0MJDDKI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KI/SPRotation3DFloat.h-2FL5I392F2NKI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KI/arm64e-apple-macos.swiftinterface_KeyPaths-3RLG53VQUCBKI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KJ/LSQuarantine.h-18R0I488Z02KJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KJ/inet.h-11F05ZXC5T2KJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KL/if_utun.h-OSO4GDLSREKL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KL/language.h-3MGHPE4GPWSKL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KL/sdt_isa.h-1VREDZXGE7YKL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KM/NSXMLParser.h-2BQLYCW2KEYKM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KN/CGContext.h-URC185TAODKN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KN/ColorSyncDevice.h-1AQHB24RQ9FKN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KP/MTLVisibleFunctionTable.h-1QHZL1E0E05KP
